번호,이름,같이앉고싶은친구,기피하는친구,희망고정자리,이유
1,아이유,유인나,,앞자리,시력
2,유인나,아이유,,,
3,강호동,이수근,,뒷자리,덩치
4,이수근,강호동,은지원,,
5,은지원,,,앞자리,집중력
6,박명수,정준하,,,
7,정준하,박명수,,,
8,유재석,조세호|하하,,,
9,조세호,유재석,남창희,,
10,남창희,조세호,,,
11,하하,유재석,노홍철,,
12,노홍철,,,뒷자리,다리저림
13,정형돈,데프콘,,,
14,데프콘,정형돈,,,
15,김종국,하하,,뒷자리,운동
16,송지효,김종국|이광수,,,
17,이광수,,김종국,,
18,지석진,,,앞자리,노안
19,양세찬,전소민,,,
20,전소민,양세찬,,,
21,김희철,민경훈,,,
22,민경훈,김희철,,,
23,서장훈,이수근,,뒷자리,키
24,김영철,,,뒷자리,시끄러움
25,이상민,김준호,,,
26,김준호,킴지민,,,
27,김지민,김준호,,,
28,박나래,장도연,,,
29,장도연,박나래,,뒷자리,키
30,기안84,이시언,,,
